#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/171.avgi.html.txt
ID::171.avgi.html.txt
AnnotationMaxID::1031
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {"Ή με τους Ρωμαίους ή με τους Γαλάτες"}}
801 support_manual {{1759 1826}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
802 segment {{1759 1826}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 801}}}
803 entity_manual {{1547 1567}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
804 segment {{1547 1567}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 803}}}
805 argument_manual {{1759 1826} {1547 1567}} {{argument {GDM_STRING 801}} {argument_txt {GDM_STRING {θα καταστρέψει τον φυσικό πλούτο της Ιερισσού και της γύρω περιοχής}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 803}} {entity1_txt {GDM_STRING {Ελληνικός Χρυσός Α.Ε}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
806 support_manual {{1833 1894}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
807 segment {{1833 1894}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 806}}}
808 entity_manual {{1547 1567}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
809 segment {{1547 1567}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 808}}}
810 argument_manual {{1833 1894} {1547 1567}} {{argument {GDM_STRING 806}} {argument_txt {GDM_STRING {θα επιφέρει και μέγα πλήγμα στον τουρισμό όλης της Χαλκιδικής}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 808}} {entity1_txt {GDM_STRING {Ελληνικός Χρυσός Α.Ε}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
811 support_manual {{1899 1962}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
812 segment {{1899 1962}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 811}}}
813 entity_manual {{1547 1567}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
814 segment {{1547 1567}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 813}}}
815 argument_manual {{1899 1962} {1547 1567}} {{argument {GDM_STRING 811}} {argument_txt {GDM_STRING {θα υποβαθμίσει την ποιότητα του αέρα ακόμη και της Θεσσαλονίκης}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 813}} {entity1_txt {GDM_STRING {Ελληνικός Χρυσός Α.Ε}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
816 support_manual {{2375 2408}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
817 segment {{2375 2408}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 816}}}
818 entity_manual {{2353 2373}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
819 segment {{2353 2373}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 818}}}
820 argument_manual {{2375 2408} {2353 2373}} {{argument {GDM_STRING 816}} {argument_txt {GDM_STRING {θα καταστρέψει ένα αρχέγονο δάσος}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 818}} {entity1_txt {GDM_STRING {Ελληνικός Χρυσός Α.Ε}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
821 support_manual {{2886 2955}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
822 segment {{2886 2955}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 821}}}
823 entity_manual {{3043 3052}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
824 segment {{3043 3052}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 823}}}
825 entity_manual {{2749 2757}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
826 segment {{2749 2757}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 825}}}
827 entity_manual {{2722 2742}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
828 segment {{2722 2742}} {{type {GDM_STRING entity3}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 827}}}
829 argument_manual {{2886 2955} {3043 3052} {2749 2757} {2722 2742}} {{argument {GDM_STRING 821}} {argument_txt {GDM_STRING {Θέλουμε τα δάση, τη γη και το νερό, όχι έναν τάφο φτιαγμένο από χρυσό}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 823}} {entity1_txt {GDM_STRING συνθήματα}} {entity2 {GDM_STRING 825}} {entity2_txt {GDM_STRING Σκουριές}} {entity3 {GDM_STRING 827}} {entity3_txt {GDM_STRING {Ελληνικός Χρυσός Α.Ε}}}}
830 support_manual {{2959 3020}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
831 segment {{2959 3020}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 830}}}
832 entity_manual {{3043 3052}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
833 segment {{3043 3052}} {{type {GDM_STRING entity1}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 832}}}
834 entity_manual {{2722 2742}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
835 segment {{2722 2742}} {{type {GDM_STRING entity2}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 834}}}
836 entity_manual {{2749 2757}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
837 segment {{2749 2757}} {{type {GDM_STRING entity3}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 836}}}
838 argument_manual {{2959 3020} {3043 3052} {2722 2742} {2749 2757}} {{argument {GDM_STRING 830}} {argument_txt {GDM_STRING {Τέρμα πια στις αυταπάτες, ή με τους Ρωμαίος ή με τους Γαλάτες}}} {claim {GDM_STRING {}}} {claim_txt {GDM_STRING {}}} {entity1 {GDM_STRING 832}} {entity1_txt {GDM_STRING συνθήματα}} {entity2 {GDM_STRING 834}} {entity2_txt {GDM_STRING {Ελληνικός Χρυσός Α.Ε}}} {entity3 {GDM_STRING 836}} {entity3_txt {GDM_STRING Σκουριές}}}
839 lookup {{34 37}} {{type {GDM_STRING cue}}}
840 lookup {{53 56}} {{type {GDM_STRING cue}}}
841 lookup {{74 77}} {{type {GDM_STRING cue}}}
842 lookup {{105 108}} {{type {GDM_STRING cue}}}
843 lookup {{109 111}} {{type {GDM_STRING cue}}}
844 lookup {{125 127}} {{type {GDM_STRING cue}}}
845 lookup {{172 175}} {{type {GDM_STRING cue}}}
846 lookup {{191 194}} {{type {GDM_STRING cue}}}
847 lookup {{212 215}} {{type {GDM_STRING cue}}}
848 lookup {{243 246}} {{type {GDM_STRING cue}}}
849 lookup {{247 249}} {{type {GDM_STRING cue}}}
850 lookup {{263 265}} {{type {GDM_STRING cue}}}
851 lookup {{310 313}} {{type {GDM_STRING cue}}}
852 lookup {{329 332}} {{type {GDM_STRING cue}}}
853 lookup {{350 353}} {{type {GDM_STRING cue}}}
854 lookup {{381 384}} {{type {GDM_STRING cue}}}
855 lookup {{385 387}} {{type {GDM_STRING cue}}}
856 lookup {{401 403}} {{type {GDM_STRING cue}}}
857 lookup {{448 451}} {{type {GDM_STRING cue}}}
858 lookup {{467 470}} {{type {GDM_STRING cue}}}
859 lookup {{488 491}} {{type {GDM_STRING cue}}}
860 lookup {{519 522}} {{type {GDM_STRING cue}}}
861 lookup {{523 525}} {{type {GDM_STRING cue}}}
862 lookup {{539 541}} {{type {GDM_STRING cue}}}
863 lookup {{649 651}} {{type {GDM_STRING cue}}}
864 lookup {{701 704}} {{type {GDM_STRING cue}}}
865 lookup {{713 718}} {{type {GDM_STRING cue}}}
866 lookup {{726 729}} {{type {GDM_STRING cue}}}
867 lookup {{730 731}} {{type {GDM_STRING cue}}}
868 lookup {{747 751}} {{type {GDM_STRING cue}}}
869 lookup {{760 765}} {{type {GDM_STRING cue}}}
870 lookup {{766 769}} {{type {GDM_STRING cue}}}
871 lookup {{779 782}} {{type {GDM_STRING cue}}}
872 lookup {{784 787}} {{type {GDM_STRING cue}}}
873 lookup {{788 790}} {{type {GDM_STRING cue}}}
874 lookup {{804 809}} {{type {GDM_STRING cue}}}
875 lookup {{810 811}} {{type {GDM_STRING cue}}}
876 lookup {{828 831}} {{type {GDM_STRING cue}}}
877 lookup {{840 843}} {{type {GDM_STRING cue}}}
878 lookup {{844 849}} {{type {GDM_STRING cue}}}
879 lookup {{855 857}} {{type {GDM_STRING cue}}}
880 lookup {{881 884}} {{type {GDM_STRING cue}}}
881 lookup {{885 887}} {{type {GDM_STRING cue}}}
882 lookup {{907 910}} {{type {GDM_STRING cue}}}
883 lookup {{962 964}} {{type {GDM_STRING cue}}}
884 lookup {{1003 1006}} {{type {GDM_STRING cue}}}
885 lookup {{1013 1016}} {{type {GDM_STRING cue}}}
886 lookup {{1017 1021}} {{type {GDM_STRING cue}}}
887 lookup {{1029 1032}} {{type {GDM_STRING cue}}}
888 lookup {{1062 1063}} {{type {GDM_STRING cue}}}
889 lookup {{1074 1077}} {{type {GDM_STRING cue}}}
890 lookup {{1084 1087}} {{type {GDM_STRING cue}}}
891 lookup {{1101 1104}} {{type {GDM_STRING cue}}}
892 lookup {{1142 1145}} {{type {GDM_STRING cue}}}
893 lookup {{1146 1149}} {{type {GDM_STRING cue}}}
894 lookup {{1165 1168}} {{type {GDM_STRING cue}}}
895 lookup {{1169 1173}} {{type {GDM_STRING cue}}}
896 lookup {{1234 1236}} {{type {GDM_STRING cue}}}
897 lookup {{1261 1264}} {{type {GDM_STRING cue}}}
898 lookup {{1275 1278}} {{type {GDM_STRING cue}}}
899 lookup {{1300 1301}} {{type {GDM_STRING cue}}}
900 lookup {{1353 1356}} {{type {GDM_STRING cue}}}
901 lookup {{1373 1376}} {{type {GDM_STRING cue}}}
902 lookup {{1395 1398}} {{type {GDM_STRING cue}}}
903 lookup {{1419 1423}} {{type {GDM_STRING cue}}}
904 lookup {{1438 1441}} {{type {GDM_STRING cue}}}
905 lookup {{1453 1456}} {{type {GDM_STRING cue}}}
906 lookup {{1457 1459}} {{type {GDM_STRING cue}}}
907 lookup {{1519 1526}} {{type {GDM_STRING cue}}}
908 lookup {{1569 1572}} {{type {GDM_STRING cue}}}
909 lookup {{1582 1585}} {{type {GDM_STRING cue}}}
910 lookup {{1598 1600}} {{type {GDM_STRING cue}}}
911 lookup {{1613 1616}} {{type {GDM_STRING cue}}}
912 lookup {{1630 1633}} {{type {GDM_STRING cue}}}
913 lookup {{1634 1636}} {{type {GDM_STRING cue}}}
914 lookup {{1662 1673}} {{type {GDM_STRING cue}}}
915 lookup {{1723 1726}} {{type {GDM_STRING cue}}}
916 lookup {{1728 1730}} {{type {GDM_STRING cue}}}
917 lookup {{1731 1734}} {{type {GDM_STRING cue}}}
918 lookup {{1746 1749}} {{type {GDM_STRING cue}}}
919 lookup {{1750 1753}} {{type {GDM_STRING cue}}}
920 lookup {{1754 1758}} {{type {GDM_STRING cue}}}
921 lookup {{1759 1761}} {{type {GDM_STRING cue}}}
922 lookup {{1805 1808}} {{type {GDM_STRING cue}}}
923 lookup {{1828 1832}} {{type {GDM_STRING cue}}}
924 lookup {{1833 1835}} {{type {GDM_STRING cue}}}
925 lookup {{1845 1848}} {{type {GDM_STRING cue}}}
926 lookup {{1861 1865}} {{type {GDM_STRING cue}}}
927 lookup {{1895 1898}} {{type {GDM_STRING cue}}}
928 lookup {{1899 1901}} {{type {GDM_STRING cue}}}
929 lookup {{1914 1917}} {{type {GDM_STRING cue}}}
930 lookup {{1936 1941}} {{type {GDM_STRING cue}}}
931 lookup {{1942 1945}} {{type {GDM_STRING cue}}}
932 lookup {{1964 1968}} {{type {GDM_STRING cue}}}
933 lookup {{1982 1984}} {{type {GDM_STRING cue}}}
934 lookup {{2010 2013}} {{type {GDM_STRING cue}}}
935 lookup {{2014 2017}} {{type {GDM_STRING cue}}}
936 lookup {{2064 2067}} {{type {GDM_STRING cue}}}
937 lookup {{2069 2072}} {{type {GDM_STRING cue}}}
938 lookup {{2073 2075}} {{type {GDM_STRING cue}}}
939 lookup {{2086 2089}} {{type {GDM_STRING cue}}}
940 lookup {{2100 2103}} {{type {GDM_STRING cue}}}
941 lookup {{2104 2110}} {{type {GDM_STRING cue}}}
942 lookup {{2111 2114}} {{type {GDM_STRING cue}}}
943 lookup {{2171 2174}} {{type {GDM_STRING cue}}}
944 lookup {{2188 2191}} {{type {GDM_STRING cue}}}
945 lookup {{2215 2218}} {{type {GDM_STRING cue}}}
946 lookup {{2256 2259}} {{type {GDM_STRING cue}}}
947 lookup {{2306 2308}} {{type {GDM_STRING cue}}}
948 lookup {{2316 2323}} {{type {GDM_STRING cue}}}
949 lookup {{2345 2350}} {{type {GDM_STRING cue}}}
950 lookup {{2351 2352}} {{type {GDM_STRING cue}}}
951 lookup {{2375 2377}} {{type {GDM_STRING cue}}}
952 lookup {{2410 2413}} {{type {GDM_STRING cue}}}
953 lookup {{2414 2417}} {{type {GDM_STRING cue}}}
954 lookup {{2451 2454}} {{type {GDM_STRING cue}}}
955 lookup {{2517 2520}} {{type {GDM_STRING cue}}}
956 lookup {{2539 2542}} {{type {GDM_STRING cue}}}
957 lookup {{2604 2607}} {{type {GDM_STRING cue}}}
958 lookup {{2608 2611}} {{type {GDM_STRING cue}}}
959 lookup {{2648 2651}} {{type {GDM_STRING cue}}}
960 lookup {{2672 2675}} {{type {GDM_STRING cue}}}
961 lookup {{2676 2679}} {{type {GDM_STRING cue}}}
962 lookup {{2837 2840}} {{type {GDM_STRING cue}}}
963 lookup {{2849 2852}} {{type {GDM_STRING cue}}}
964 lookup {{2853 2856}} {{type {GDM_STRING cue}}}
965 lookup {{2867 2870}} {{type {GDM_STRING cue}}}
966 lookup {{2871 2874}} {{type {GDM_STRING cue}}}
967 lookup {{2903 2905}} {{type {GDM_STRING cue}}}
968 lookup {{2909 2912}} {{type {GDM_STRING cue}}}
969 lookup {{2913 2915}} {{type {GDM_STRING cue}}}
970 lookup {{2922 2925}} {{type {GDM_STRING cue}}}
971 lookup {{2946 2949}} {{type {GDM_STRING cue}}}
972 lookup {{2985 2986}} {{type {GDM_STRING cue}}}
973 lookup {{2987 2989}} {{type {GDM_STRING cue}}}
974 lookup {{3003 3004}} {{type {GDM_STRING cue}}}
975 lookup {{3005 3007}} {{type {GDM_STRING cue}}}
976 lookup {{3036 3039}} {{type {GDM_STRING cue}}}
977 lookup {{3053 3056}} {{type {GDM_STRING cue}}}
978 lookup {{3074 3076}} {{type {GDM_STRING cue}}}
979 lookup {{3085 3088}} {{type {GDM_STRING cue}}}
980 lookup {{3122 3125}} {{type {GDM_STRING cue}}}
981 lookup {{3141 3144}} {{type {GDM_STRING cue}}}
982 lookup {{3172 3175}} {{type {GDM_STRING cue}}}
983 lookup {{3185 3188}} {{type {GDM_STRING cue}}}
984 lookup {{3195 3198}} {{type {GDM_STRING cue}}}
985 lookup {{3221 3224}} {{type {GDM_STRING cue}}}
986 lookup {{3290 3293}} {{type {GDM_STRING cue}}}
987 lookup {{3306 3309}} {{type {GDM_STRING cue}}}
988 lookup {{3364 3366}} {{type {GDM_STRING cue}}}
989 lookup {{3367 3369}} {{type {GDM_STRING cue}}}
990 lookup {{3379 3382}} {{type {GDM_STRING cue}}}
991 lookup {{3383 3387}} {{type {GDM_STRING cue}}}
992 lookup {{3395 3398}} {{type {GDM_STRING cue}}}
993 lookup {{3423 3426}} {{type {GDM_STRING cue}}}
994 lookup {{3433 3435}} {{type {GDM_STRING cue}}}
995 lookup {{3481 3482}} {{type {GDM_STRING cue}}}
996 lookup {{3517 3520}} {{type {GDM_STRING cue}}}
997 lookup {{3536 3538}} {{type {GDM_STRING cue}}}
998 lookup {{3546 3548}} {{type {GDM_STRING cue}}}
999 lookup {{3556 3558}} {{type {GDM_STRING cue}}}
1000 lookup {{3574 3577}} {{type {GDM_STRING cue}}}
1001 lookup {{3604 3607}} {{type {GDM_STRING cue}}}
1002 lookup {{3608 3610}} {{type {GDM_STRING cue}}}
1003 lookup {{3611 3613}} {{type {GDM_STRING cue}}}
1004 lookup {{3667 3668}} {{type {GDM_STRING cue}}}
1005 lookup {{3694 3698}} {{type {GDM_STRING cue}}}
1006 lookup {{3699 3702}} {{type {GDM_STRING cue}}}
1007 lookup {{3705 3707}} {{type {GDM_STRING cue}}}
1008 lookup {{3726 3729}} {{type {GDM_STRING cue}}}
1009 lookup {{3730 3732}} {{type {GDM_STRING cue}}}
1010 lookup {{3749 3752}} {{type {GDM_STRING cue}}}
1011 lookup {{3764 3767}} {{type {GDM_STRING cue}}}
1012 lookup {{3768 3772}} {{type {GDM_STRING cue}}}
1013 lookup {{3780 3783}} {{type {GDM_STRING cue}}}
1014 lookup {{3784 3787}} {{type {GDM_STRING cue}}}
1015 lookup {{3798 3800}} {{type {GDM_STRING cue}}}
1016 lookup {{3812 3815}} {{type {GDM_STRING cue}}}
1017 lookup {{3825 3828}} {{type {GDM_STRING cue}}}
1018 lookup {{3972 3975}} {{type {GDM_STRING cue}}}
1019 lookup {{3976 3979}} {{type {GDM_STRING cue}}}
1020 lookup {{3995 3998}} {{type {GDM_STRING cue}}}
1021 lookup {{3999 4004}} {{type {GDM_STRING cue}}}
1022 lookup {{4005 4006}} {{type {GDM_STRING cue}}}
1023 lookup {{4042 4045}} {{type {GDM_STRING cue}}}
1024 lookup {{1587 1591}} {{type {GDM_STRING cue}}}
1025 lookup {{1674 1676}} {{type {GDM_STRING cue}}}
1026 lookup {{2056 2058}} {{type {GDM_STRING cue}}}
1027 lookup {{2469 2473}} {{type {GDM_STRING cue}}}
1028 lookup {{2778 2780}} {{type {GDM_STRING cue}}}
1029 lookup {{2814 2816}} {{type {GDM_STRING cue}}}
1030 lookup {{3531 3535}} {{type {GDM_STRING cue}}}

RawData::4063
Ένα ανθρώπινο ποτάμι, οικογένειες και παιδιά, είπαν "όχι" στην "επένδυση" και τους σύγχρονους χρυσοθήρες που θα καταστρέψουν τη Χαλκιδική
Ένα ανθρώπινο ποτάμι, οικογένειες και παιδιά, είπαν "όχι" στην "επένδυση" και τους σύγχρονους χρυσοθήρες που θα καταστρέψουν τη Χαλκιδική
Ένα ανθρώπινο ποτάμι, οικογένειες και παιδιά, είπαν "όχι" στην "επένδυση" και τους σύγχρονους χρυσοθήρες που θα καταστρέψουν τη Χαλκιδική
Ένα ανθρώπινο ποτάμι, οικογένειες και παιδιά, είπαν "όχι" στην "επένδυση" και τους σύγχρονους χρυσοθήρες που θα καταστρέψουν τη Χαλκιδική
Ρεπορτάζ: Μαρούλα ΠΛΗΚΑ
Θεσσαλονίκη: Ένα πολύχρωμο, κεφάτο, αγωνιστικό ανθρώπινο ποτάμι ξεχύθηκε το πρωί του Σαββάτου στους δρόμους της Θεσσαλονίκης και έστειλε σαφές μήνυμα ότι η εξόρυξη χρυσού στον Κάκκαβο είναι μια επένδυση που «δεν θα γίνει ποτέ», γιατί η τοπική κοινωνία που αντιδρά δεν είναι μόνη σε αυτόν τον όμορφο αγώνα για τη σωτηρία του δάσους και του υδροφόρου ορίζοντα. Υπάρχει ένα ενεργό κίνημα, με δεκάδες χιλιάδες αλληλέγγυους πολίτες που λένε «όχι στον χρυσό» και στους σύγχρονους χρυσοθήρες.
Η διαδήλωση που έγινε στη Θεσσαλονίκη, στο πλαίσιο της παγκόσμιας κινητοποίησης για τις Σκουριές, ήταν και πάλι θεαματική. Χιλιάδες οι συμμετέχοντες, ολόκληρες οικογένειες με τα παιδιά τους, μητέρες και πατεράδες που έσπρωχναν καροτσάκια ή κουβαλούσαν στις πλάτες τα μικρά παιδάκια, μαθητές και μαθήτριες, νέοι και νέες, ηλικιωμένοι και ηλικιωμένες, βγήκαν πάλι στους δρόμους και ανεξάρτητα από το ποια πολιτική τοποθέτηση έχουν, επί ώρες φώναζαν συνθήματα ενάντια στην «επένδυση» της Ελληνικός Χρυσός Α.Ε. Μια επένδυση που, όπως λένε, θα καταστρέψει την περιοχή τους και το μέλλον των παιδιών τους, προκειμένου να κερδοσκοπήσουν οι σύγχρονοι χρυσοθήρες.
Λένε «όχι» σε μια «επένδυση» που όχι μόνο θα καταστρέψει τον φυσικό πλούτο της Ιερισσού και της γύρω περιοχής, αλλά θα επιφέρει και μέγα πλήγμα στον τουρισμό όλης της Χαλκιδικής και θα υποβαθμίσει την ποιότητα του αέρα ακόμη και της Θεσσαλονίκης, αφού τόνοι σκόνης θα διασπείρονται καθημερινά από τις Σκουριές. Οι Θεσσαλονικείς συνηθίζουν να λένε ότι «σαν τη Χαλκιδική δεν έχει...». Και επειδή στη συντριπτική τους πλειοψηφία τα καλοκαίρια επισκέπτονται και απολαμβάνουν τις υπέροχες παραλίες της, ενώ τον χειμώνα πάρα πολλοί απολαμβάνουν τις χάρες του ορεινού της όγκου, έχουν αγκαλιάσει το κίνημα ενάντια στην εξόρυξη χρυσού, διότι η Ελληνικός Χρυσός Α.Ε. θα καταστρέψει ένα αρχέγονο δάσος.
Από την Ιερισσό στην ΕΡΤ3
Μαζικό «παρών» στο συλλαλητήριο, όπως κάθε φορά, έδωσαν οι κάτοικοι της Ιερισσού και των άλλων χωριών, που βρίσκονται στην πρώτη γραμμή του αγώνα. Όλοι ήταν χαρούμενοι για τις αποφυλακίσεις των συναγωνιστών τους που είχαν προφυλακιστεί για την εμπρηστική επίθεση στις εγκαταστάσεις της Ελληνικός Χρυσός Α.Ε. στις Σκουριές. Όλοι αποφασισμένοι να συνεχίσουν τον αγώνα τους, χωρίς να λογαριάζουν διώξεις και απειλές από την κυβέρνηση και την εταιρεία. «Θέλουμε τα δάση, τη γη και το νερό, όχι έναν τάφο φτιαγμένο από χρυσό», «Τέρμα πια στις αυταπάτες, ή με τους Ρωμαίος ή με τους Γαλάτες» ήταν ορισμένα από τα συνθήματα που φώναζε ο κόσμος. Το σύνθημα για τους Γαλάτες, σαφώς περιπαικτικό για τον Ν. Δένδια, που αποκάλεσε «γαλατικό χωριό» την Ιερισσό, ενώ κάπου στο μέσο της πορείας νέοι και νέες του ΣΥΡΙΖΑ είχαν φορέσει στολές ηρώων του Αστερίξ, δίνοντας μια εύθυμη νότα στη διαδήλωση. Πάρα πολλοί διαδηλωτές φορούσαν μπλουζάκια με το σύνθημα «Όχι στον χρυσό» και στην κεφαλή της πορείας μια ομάδα με 15 - 20 κρουστά έδινε τον ρυθμό.
Έντονη ήταν η παρουσία του ΣΥΡΙΖΑ, της ΑΝΤΑΡΣΥΑ και κινημάτων όπως το "SOSτε το νερό». Το «παρών» έδωσαν και οι εργαζόμενοι της ΕΡΤ 3, που με το πανό τους διαμήνυαν στην κοινωνία «Κρατάμε γερά...». Η πορεία ολοκληρώθηκε λίγο μετά τις 2 το μεσημέρι, μπροστά από το κτήριο της ΕΡΤ3 στη Λ. Στρατού και αφού πέρασε από την Τσιμισκή, τη Βενιζέλου, την Εγνατία, την Αγγελάκη (όπου βρίσκονται οι ραδιοφωνικές εγκαταστάσεις της ΕΡΤ3). Αντιπροσωπεία κατοίκων της Β.Α. Χαλκιδικής θυροκόλλησε ψήφισμα διαμαρτυρίας για την Eldorado Gold, που είναι η μητρική της Ελληνικός Χρυσός Α.Ε., στο προξενείο Καναδά.
## - End of File -
